specialty_risk,payer_strictness,plan_type_risk,is_biologic,is_high_risk_cpt,is_surgical,is_behavioral,is_oncology,log_total_requests,volume_tier,appeal_success_rate,high_appeal_reversal,days_standard,days_expedited,slow_payer,biologic_x_strict_payer,surgical_x_ma_plan,specialty_x_payer,year_norm,denial_rate,denied_flag,cpt_code,procedure_description,specialty,payer_name,plan_type,total_requests,approved,denied,appeal_success_rate
0.31,0.72,0.65,0,0,0,0,0,7.596392304064196,2,0.9651,1,1.9,0.7,0,0.0,0,0.22319999999999998,0.8,0.0436,0,99213,Office Visit - Established,E&M,UnitedHealthcare,MA,1990,1904,86,0.9651
0.31,0.61,0.65,0,0,0,0,0,6.834108738813838,1,1.1111,1,2.2,0.9,0,0.0,0,0.1891,0.8,0.0291,0,99213,Office Visit - Established,E&M,Humana,MA,928,901,27,1.1111
0.31,0.74,0.65,0,0,0,0,0,6.437751649736401,1,0.7,1,2.3,0.9,0,0.0,0,0.2294,0.8,0.0336,0,99213,Office Visit - Established,E&M,CVS/Aetna,MA,624,604,20,0.7
0.31,0.68,0.65,0,0,0,0,0,7.6511201757027,2,0.8028,1,2.3,0.6,0,0.0,0,0.21080000000000002,0.8,0.0341,0,99213,Office Visit - Established,E&M,Cigna,MA,2102,2031,71,0.8028
0.31,0.79,0.65,0,0,0,0,0,5.910796644040527,0,1.0667,1,2.4,1.0,0,0.0,0,0.2449,0.8,0.0426,0,99213,Office Visit - Established,E&M,Centene/WellCare,MA,368,353,15,1.0667
0.31,0.83,0.78,0,0,0,0,0,5.308267697401205,0,0.6667,1,3.6,1.0,0,0.0,0,0.2573,0.8,0.0481,0,99213,Office Visit - Established,E&M,Molina Healthcare,Medicaid,201,192,9,0.6667
0.31,0.59,0.65,0,0,0,0,0,6.280395838960195,1,0.8333,1,1.6,0.7,0,0.0,0,0.18289999999999998,0.8,0.0342,0,99213,Office Visit - Established,E&M,Anthem/Elevance,MA,533,515,18,0.8333
0.31,0.38,0.65,0,0,0,0,0,6.650279048587422,1,1.1429,1,1.1,0.5,0,0.0,0,0.1178,0.8,0.0186,0,99213,Office Visit - Established,E&M,Kaiser Permanente,MA,772,758,14,1.1429
0.31,0.56,0.65,0,0,0,0,0,7.251344983372214,2,0.7381,1,2.3,0.8,0,0.0,0,0.1736,0.8,0.0304,0,99213,Office Visit - Established,E&M,BCBS Plans,MA,1409,1367,42,0.7381
0.31,0.7,0.61,0,0,0,0,0,4.653960350157523,0,1.0,1,2.8,1.2,0,0.0,0,0.217,0.8,0.0435,0,99213,Office Visit - Established,E&M,Oscar Health,ACA,104,100,4,1.0
0.72,0.72,0.65,0,0,1,0,0,6.86171134048073,1,0.7321,1,2.7,0.8,0,0.0,1,0.5184,0.8,0.0592,0,27447,Total Knee Replacement,Orthopedic,UnitedHealthcare,MA,954,898,56,0.7321
