cpt_code,procedure_description,specialty,payer_name,plan_type,year,total_requests,approved,denied,denial_rate,approved_after_appeal,appeal_success_rate,avg_decision_days_standard,avg_decision_days_expedited,payer_denial_multiplier
99213,Office Visit - Established,E&M,UnitedHealthcare,MA,2024,1990,1904,86,0.0436,83,0.9651,1.9,0.7,0.34
99213,Office Visit - Established,E&M,Humana,MA,2024,928,901,27,0.0291,30,1.1111,2.2,0.9,0.28
99213,Office Visit - Established,E&M,CVS/Aetna,MA,2024,624,604,20,0.0336,14,0.7,2.3,0.9,0.31
99213,Office Visit - Established,E&M,Cigna,MA,2024,2102,2031,71,0.0341,57,0.8028,2.3,0.6,0.29
99213,Office Visit - Established,E&M,Centene/WellCare,MA,2024,368,353,15,0.0426,16,1.0667,2.4,1.0,0.36
99213,Office Visit - Established,E&M,Molina Healthcare,Medicaid,2024,201,192,9,0.0481,6,0.6667,3.6,1.0,0.39
99213,Office Visit - Established,E&M,Anthem/Elevance,MA,2024,533,515,18,0.0342,15,0.8333,1.6,0.7,0.27
99213,Office Visit - Established,E&M,Kaiser Permanente,MA,2024,772,758,14,0.0186,16,1.1429,1.1,0.5,0.18
99213,Office Visit - Established,E&M,BCBS Plans,MA,2024,1409,1367,42,0.0304,31,0.7381,2.3,0.8,0.25
99213,Office Visit - Established,E&M,Oscar Health,ACA,2024,104,100,4,0.0435,4,1.0,2.8,1.2,0.32
27447,Total Knee Replacement,Orthopedic,UnitedHealthcare,MA,2024,954,898,56,0.0592,41,0.7321,2.7,0.8,0.34
27447,Total Knee Replacement,Orthopedic,Humana,MA,2024,764,729,35,0.0471,30,0.8571,1.7,0.9,0.28
27447,Total Knee Replacement,Orthopedic,CVS/Aetna,MA,2024,486,463,23,0.0475,23,1.0,2.8,1.0,0.31
27447,Total Knee Replacement,Orthopedic,Cigna,MA,2024,2284,2156,128,0.0564,81,0.6328,2.0,0.6,0.29
27447,Total Knee Replacement,Orthopedic,Centene/WellCare,MA,2024,1631,1531,100,0.0615,63,0.63,2.6,0.9,0.36
27447,Total Knee Replacement,Orthopedic,Molina Healthcare,Medicaid,2024,3535,3270,265,0.075,246,0.9283,4.1,1.2,0.39
27447,Total Knee Replacement,Orthopedic,Anthem/Elevance,MA,2024,1692,1604,88,0.0524,78,0.8864,2.3,0.7,0.27
27447,Total Knee Replacement,Orthopedic,Kaiser Permanente,MA,2024,505,489,16,0.0326,13,0.8125,1.0,0.4,0.18
27447,Total Knee Replacement,Orthopedic,BCBS Plans,MA,2024,1217,1166,51,0.0425,44,0.8627,2.3,0.6,0.25
27447,Total Knee Replacement,Orthopedic,Oscar Health,ACA,2024,766,724,42,0.0561,41,0.9762,2.2,0.7,0.32
27130,Total Hip Replacement,Orthopedic,UnitedHealthcare,MA,2024,415,390,25,0.0614,25,1.0,2.5,1.0,0.34
27130,Total Hip Replacement,Orthopedic,Humana,MA,2024,600,571,29,0.0489,20,0.6897,2.5,0.8,0.28
27130,Total Hip Replacement,Orthopedic,CVS/Aetna,MA,2024,472,451,21,0.0456,17,0.8095,3.0,1.1,0.31
27130,Total Hip Replacement,Orthopedic,Cigna,MA,2024,740,711,29,0.0395,25,0.8621,2.1,0.7,0.29
27130,Total Hip Replacement,Orthopedic,Centene/WellCare,MA,2024,726,679,47,0.0653,36,0.766,2.9,1.2,0.36
27130,Total Hip Replacement,Orthopedic,Molina Healthcare,Medicaid,2024,418,393,25,0.0598,27,1.08,4.3,1.1,0.39
27130,Total Hip Replacement,Orthopedic,Anthem/Elevance,MA,2024,109,105,4,0.0404,2,0.5,2.1,0.7,0.27
27130,Total Hip Replacement,Orthopedic,Kaiser Permanente,MA,2024,1062,1036,26,0.0249,19,0.7308,1.6,0.4,0.18
27130,Total Hip Replacement,Orthopedic,BCBS Plans,MA,2024,1051,1003,48,0.0458,35,0.7292,2.0,0.8,0.25
27130,Total Hip Replacement,Orthopedic,Oscar Health,ACA,2024,269,257,12,0.0472,11,0.9167,2.4,1.0,0.32
70553,MRI Brain w/ contrast,Radiology,UnitedHealthcare,MA,2024,2217,2072,145,0.0656,141,0.9724,2.1,0.7,0.34
70553,MRI Brain w/ contrast,Radiology,Humana,MA,2024,15192,14386,806,0.0531,688,0.8536,2.3,0.5,0.28
